nohup: ignoring input
WARNING: Ignoring invalid distribution ~uggingface-hub (/home3/iasarantsev/lib/python3.12/site-packages)
WARNING: Skipping /home3/iasarantsev/lib/python3.12/site-packages/tokenizers-0.21.2.dist-info due to invalid metadata entry 'name'
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
transformers 4.52.4 requires tokenizers<0.22,>=0.21, which is not installed.

[text] Ep 1/50 train:   0%|                                                                                             | 0/13 [00:00<?, ?it/s]
[text] Ep 1/50 train:   8%|██████▌                                                                              | 1/13 [00:00<00:01,  6.63it/s]
[text] Ep 14/50 train:   8%|██████▍                                                                             | 1/13 [00:00<00:01,  7.38it/s]
[text] Ep 14/50 train:  15%|████████████▉                                                                       | 2/13 [00:00<00:01,  7.50it/s]
[text] Ep 14/50 train:  69%|██████████████████████████████████████████████████████████▏                         | 9/13 [00:00<00:00, 16.93it/s]
[text] Ep 14/50 train:  85%|██████████████████████████████████████████████████████████████████████▏            | 11/13 [00:00<00:00, 15.51it/s]
                                                                                                                                               

[text] Ep 15/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 15/50 train:   8%|██████▍                                                                             | 1/13 [00:00<00:02,  5.94it/s]
                                                                                                                                               

[text] Ep 16/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 16/50 train:   8%|██████▍                                                                             | 1/13 [00:00<00:01,  8.24it/s]
                                                                                                                                               

[text] Ep 17/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 18/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 19/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 20/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 21/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 22/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 23/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 23/50 train:  15%|████████████▉                                                                       | 2/13 [00:00<00:00, 15.50it/s]
[text] Ep 23/50 train:  31%|█████████████████████████▊                                                          | 4/13 [00:00<00:00,  9.76it/s]
[text] Ep 23/50 train:  46%|██████████████████████████████████████▊                                             | 6/13 [00:00<00:00, 12.26it/s]
[text] Ep 23/50 train: 100%|███████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 26.38it/s]
                                                                                                                                               

[text] Ep 24/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 24/50 train:   8%|██████▍                                                                             | 1/13 [00:00<00:01,  7.96it/s]
[text] Ep 24/50 train:  15%|████████████▉                                                                       | 2/13 [00:00<00:01,  7.91it/s]
[text] Ep 24/50 train:  23%|███████████████████▍                                                                | 3/13 [00:00<00:01,  7.81it/s]
[text] Ep 24/50 train:  31%|█████████████████████████▊                                                          | 4/13 [00:00<00:01,  7.81it/s]
[text] Ep 24/50 train:  38%|████████████████████████████████▎                                                   | 5/13 [00:00<00:01,  7.65it/s]
[text] Ep 24/50 train:  85%|██████████████████████████████████████████████████████████████████████▏            | 11/13 [00:00<00:00, 22.43it/s]
                                                                                                                                               

[text] Ep 25/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 25/50 train:  31%|█████████████████████████▊                                                          | 4/13 [00:00<00:00, 33.96it/s]
[text] Ep 25/50 train:  92%|████████████████████████████████████████████████████████████████████████████▌      | 12/13 [00:00<00:00, 49.22it/s]
                                                                                                                                               

[text] Ep 26/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 26/50 train:   8%|██████▍                                                                             | 1/13 [00:00<00:01,  7.17it/s]
[text] Ep 26/50 train:  15%|████████████▉                                                                       | 2/13 [00:00<00:01,  7.40it/s]
[text] Ep 26/50 train:  23%|███████████████████▍                                                                | 3/13 [00:00<00:01,  7.40it/s]
[text] Ep 26/50 train:  31%|█████████████████████████▊                                                          | 4/13 [00:00<00:01,  7.52it/s]
                                                                                                                                               

[text] Ep 27/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 27/50 train:  92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:00<00:00, 114.92it/s]
                                                                                                                                               

[text] Ep 28/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 29/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 30/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 30/50 train:  92%|████████████████████████████████████████████████████████████████████████████▌      | 12/13 [00:00<00:00, 58.06it/s]
                                                                                                                                               

[text] Ep 31/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 31/50 train:   8%|██████▍                                                                             | 1/13 [00:00<00:01,  7.85it/s]
[text] Ep 31/50 train:  38%|████████████████████████████████▎                                                   | 5/13 [00:00<00:00, 17.40it/s]
[text] Ep 31/50 train:  77%|███████████████████████████████████████████████████████████████▊                   | 10/13 [00:00<00:00, 23.34it/s]
[text] Ep 31/50 train: 100%|███████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 22.19it/s]
                                                                                                                                               

[text] Ep 32/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 32/50 train:  69%|██████████████████████████████████████████████████████████▏                         | 9/13 [00:00<00:00, 53.73it/s]
                                                                                                                                               

[text] Ep 33/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 33/50 train:   8%|██████▍                                                                             | 1/13 [00:00<00:01,  7.79it/s]
                                                                                                                                               

[text] Ep 34/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 35/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 36/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 37/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 38/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 39/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 40/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 41/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 42/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 43/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 43/50 train:  23%|███████████████████▍                                                                | 3/13 [00:00<00:00, 22.61it/s]
                                                                                                                                               

[text] Ep 44/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 45/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 46/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 47/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 48/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 49/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[text] Ep 50/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 1/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[audio] Ep 1/50 train: 100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 122.93it/s]
                                                                                                                                               

[audio] Ep 2/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[audio] Ep 2/50 train:  31%|█████████████████████████▊                                                          | 4/13 [00:00<00:00, 18.43it/s]
[audio] Ep 2/50 train: 100%|███████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 41.43it/s]
                                                                                                                                               

[audio] Ep 3/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 4/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 5/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 6/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[audio] Ep 6/50 train:  15%|████████████▉                                                                       | 2/13 [00:00<00:00, 19.66it/s]
[audio] Ep 6/50 train:  38%|████████████████████████████████▎                                                   | 5/13 [00:00<00:00, 24.74it/s]
                                                                                                                                               

[audio] Ep 7/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[audio] Ep 7/50 train: 100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 102.58it/s]
                                                                                                                                               

[audio] Ep 8/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 9/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 10/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 11/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 12/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 13/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 14/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 14/50 train: 100%|█████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 129.74it/s]
                                                                                                                                               

[audio] Ep 15/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 15/50 train:  15%|████████████▊                                                                      | 2/13 [00:00<00:00, 19.47it/s]
[audio] Ep 15/50 train:  31%|█████████████████████████▌                                                         | 4/13 [00:00<00:00, 16.61it/s]
[audio] Ep 15/50 train:  54%|████████████████████████████████████████████▋                                      | 7/13 [00:00<00:00, 12.84it/s]
[audio] Ep 15/50 train:  69%|█████████████████████████████████████████████████████████▍                         | 9/13 [00:00<00:00,  8.65it/s]
[audio] Ep 15/50 train: 100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [00:01<00:00, 12.05it/s]
                                                                                                                                               

[audio] Ep 16/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 16/50 train:  46%|██████████████████████████████████████▎                                            | 6/13 [00:00<00:00, 59.41it/s]
                                                                                                                                               

[audio] Ep 17/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 17/50 train:  38%|███████████████████████████████▉                                                   | 5/13 [00:00<00:00, 48.70it/s]
[audio] Ep 17/50 train: 100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 52.24it/s]
                                                                                                                                               

[audio] Ep 18/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 18/50 train:   8%|██████▍                                                                            | 1/13 [00:00<00:02,  5.30it/s]
[audio] Ep 18/50 train:  15%|████████████▊                                                                      | 2/13 [00:00<00:01,  5.64it/s]
[audio] Ep 18/50 train:  31%|█████████████████████████▌                                                         | 4/13 [00:00<00:00,  9.45it/s]
[audio] Ep 18/50 train:  46%|██████████████████████████████████████▎                                            | 6/13 [00:00<00:00,  8.14it/s]
                                                                                                                                               

[audio] Ep 19/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 20/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 20/50 train: 100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 86.65it/s]
                                                                                                                                               

[audio] Ep 21/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 21/50 train:   8%|██████▍                                                                            | 1/13 [00:00<00:02,  5.57it/s]
[audio] Ep 21/50 train:  23%|███████████████████▏                                                               | 3/13 [00:00<00:00, 11.37it/s]
[audio] Ep 21/50 train:  38%|███████████████████████████████▉                                                   | 5/13 [00:00<00:00, 10.88it/s]
[audio] Ep 21/50 train:  54%|████████████████████████████████████████████▋                                      | 7/13 [00:00<00:00,  8.24it/s]
[audio] Ep 21/50 train: 100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 18.31it/s]
                                                                                                                                               

[audio] Ep 22/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 23/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 24/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 25/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 26/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 27/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 28/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 29/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 30/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 31/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 32/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 33/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 33/50 train:  69%|█████████████████████████████████████████████████████████▍                         | 9/13 [00:00<00:00, 43.41it/s]
                                                                                                                                               

[audio] Ep 34/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 34/50 train:  38%|███████████████████████████████▉                                                   | 5/13 [00:00<00:00, 49.11it/s]
[audio] Ep 34/50 train:  77%|███████████████████████████████████████████████████████████████                   | 10/13 [00:00<00:00, 43.29it/s]
                                                                                                                                               

[audio] Ep 35/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 36/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 36/50 train:   8%|██████▍                                                                            | 1/13 [00:00<00:02,  5.42it/s]
[audio] Ep 36/50 train:  15%|████████████▊                                                                      | 2/13 [00:00<00:02,  5.29it/s]
[audio] Ep 36/50 train:  23%|███████████████████▏                                                               | 3/13 [00:00<00:01,  6.17it/s]
[audio] Ep 36/50 train: 100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 26.26it/s]
                                                                                                                                               

[audio] Ep 37/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 37/50 train: 100%|█████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 112.99it/s]
                                                                                                                                               

[audio] Ep 38/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 38/50 train:  46%|██████████████████████████████████████▎                                            | 6/13 [00:00<00:00, 29.42it/s]
[audio] Ep 38/50 train:  69%|█████████████████████████████████████████████████████████▍                         | 9/13 [00:00<00:00, 10.30it/s]
[audio] Ep 38/50 train:  85%|█████████████████████████████████████████████████████████████████████▍            | 11/13 [00:00<00:00, 11.04it/s]
                                                                                                                                               

[audio] Ep 39/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 39/50 train:  77%|███████████████████████████████████████████████████████████████                   | 10/13 [00:00<00:00, 53.93it/s]
                                                                                                                                               

[audio] Ep 40/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 41/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 42/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 42/50 train:  77%|███████████████████████████████████████████████████████████████                   | 10/13 [00:00<00:00, 96.60it/s]
                                                                                                                                               

[audio] Ep 43/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 44/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 45/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 45/50 train:  46%|██████████████████████████████████████▎                                            | 6/13 [00:00<00:00, 28.03it/s]
                                                                                                                                               

[audio] Ep 46/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 46/50 train:  38%|███████████████████████████████▉                                                   | 5/13 [00:00<00:00, 49.90it/s]
                                                                                                                                               

[audio] Ep 47/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 48/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[audio] Ep 48/50 train:  46%|██████████████████████████████████████▎                                            | 6/13 [00:00<00:00, 20.82it/s]
[audio] Ep 48/50 train:  69%|█████████████████████████████████████████████████████████▍                         | 9/13 [00:00<00:00, 19.24it/s]
[audio] Ep 48/50 train: 100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 21.05it/s]
                                                                                                                                               

[audio] Ep 49/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[audio] Ep 50/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 1/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 2/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 3/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 4/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 5/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 6/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 7/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 8/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 9/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 10/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 11/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 11/50 train:  38%|███████████████████████████████▉                                                   | 5/13 [00:00<00:00, 34.73it/s]
                                                                                                                                               

[video] Ep 12/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 13/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 13/50 train:  31%|█████████████████████████▌                                                         | 4/13 [00:00<00:00, 21.02it/s]
                                                                                                                                               

[video] Ep 14/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 15/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 16/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 16/50 train:   8%|██████▍                                                                            | 1/13 [00:00<00:01,  7.70it/s]
[video] Ep 16/50 train:  15%|████████████▊                                                                      | 2/13 [00:00<00:01,  7.40it/s]
[video] Ep 16/50 train:  46%|██████████████████████████████████████▎                                            | 6/13 [00:00<00:00, 14.15it/s]
[video] Ep 16/50 train:  62%|███████████████████████████████████████████████████                                | 8/13 [00:00<00:00, 10.69it/s]
[video] Ep 16/50 train:  77%|███████████████████████████████████████████████████████████████                   | 10/13 [00:00<00:00, 11.82it/s]
                                                                                                                                               

[video] Ep 17/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 17/50 train:  77%|███████████████████████████████████████████████████████████████                   | 10/13 [00:00<00:00, 38.39it/s]
                                                                                                                                               

[video] Ep 18/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 18/50 train: 100%|█████████████████████████████████████████████████████████████████████████████████| 13/13 [00:00<00:00, 126.63it/s]
                                                                                                                                               

[video] Ep 19/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 19/50 train:  85%|████████████████████████████████████████████████████████████████████▌            | 11/13 [00:00<00:00, 107.27it/s]
                                                                                                                                               

[video] Ep 20/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 20/50 train:   8%|██████▍                                                                            | 1/13 [00:00<00:01,  7.56it/s]
[video] Ep 20/50 train:  15%|████████████▊                                                                      | 2/13 [00:00<00:01,  7.24it/s]
[video] Ep 20/50 train:  23%|███████████████████▏                                                               | 3/13 [00:00<00:01,  7.54it/s]
[video] Ep 20/50 train:  31%|█████████████████████████▌                                                         | 4/13 [00:00<00:01,  7.65it/s]
                                                                                                                                               

[video] Ep 21/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 21/50 train:   8%|██████▍                                                                            | 1/13 [00:00<00:01,  7.54it/s]
[video] Ep 21/50 train:  15%|████████████▊                                                                      | 2/13 [00:00<00:01,  7.40it/s]
                                                                                                                                               

[video] Ep 22/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 23/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 24/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 25/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 26/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 26/50 train:  46%|██████████████████████████████████████▎                                            | 6/13 [00:00<00:00, 43.36it/s]
                                                                                                                                               

[video] Ep 27/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 28/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 29/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 30/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 31/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 32/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 33/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 33/50 train:  46%|██████████████████████████████████████▎                                            | 6/13 [00:00<00:00, 29.40it/s]
[video] Ep 33/50 train:  69%|█████████████████████████████████████████████████████████▍                         | 9/13 [00:00<00:00, 13.19it/s]
